Entry	CBB_01	CBB_02	CBB_03	rGlyP_07	rGlyP_08	rGlyP_09	CBB_UP_01	CBB_UP_02	CBB_UP_03	rGlyP_UP_07	rGlyP_UP_08	rGlyP_UP_09	CBB_01_imputado	CBB_02_imputado	CBB_03_imputado	rGlyP_07_imputado	rGlyP_08_imputado	rGlyP_09_imputado	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (biological process)	Gene Ontology (cellular component)	Gene Ontology (GO)	Gene Ontology (molecular function)	Gene Ontology IDs	KEGG	log2FC	p_value	neg_log10_p	p_adj_fdr
Q0K1V5	22.66994514102868	22.971431329752008	23.116709396891107	21.56159153997051	21.849381897139708	21.6812954325215	8	9	10	4	6	7	No	No	No	No	No	No	Q0K1V5_CUPNH	Glucans biosynthesis protein G	opgG H16_B1229	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	575	beta-glucan biosynthetic process [GO:0051274]	outer membrane-bounded periplasmic space [GO:0030288]	outer membrane-bounded periplasmic space [GO:0030288]; carbohydrate binding [GO:0030246]; glycosyltransferase activity [GO:0016757]; beta-glucan biosynthetic process [GO:0051274]	carbohydrate binding [GO:0030246]; glycosyltransferase activity [GO:0016757]	GO:0016757; GO:0030246; GO:0030288; GO:0051274	reh:H16_B1229	-1.221938999346694	0.0014279349972774644	2.2027086171848795	0.006270344221149157
Q0K1W0	23.37593025847137	23.3913992000446	23.251996669788102	22.3911876818339	22.0981474556666	22.08082527199443	3	3	3	2	2	2	No	No	No	No	No	No	Q0K1W0_CUPNH	Surface-adhesin protein E-like domain-containing protein	H16_B1224 E6A55_25400	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	195						reh:H16_B1224	-1.1497219062697148	0.0004723390155008079	2.5372056945801846	0.002902647549993386
Q0K2M2	26.44001438755152	26.317252874696617	26.104113687494877	21.535544921471857	21.6335967910508	22.02862964552884	9	9	9	2	2	3	No	No	No	No	No	No	Q0K2M2_CUPNH	Pyruvate kinase (EC 2.7.1.40)	pyk3 pyk H16_B0961 E6A55_24035	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	472			ATP binding [GO:0005524]; kinase activity [GO:0016301]; magnesium ion binding [GO:0000287]; potassium ion binding [GO:0030955]; pyruvate kinase activity [GO:0004743]	ATP binding [GO:0005524]; kinase activity [GO:0016301]; magnesium ion binding [GO:0000287]; potassium ion binding [GO:0030955]; pyruvate kinase activity [GO:0004743]	GO:0000287; GO:0004743; GO:0005524; GO:0016301; GO:0030955	reh:H16_B0961	-4.554536530563837	1.4433196417059245e-05	3.480439885375118	0.00033079589734065994
Q0K2M4	20.59951009592861	21.109618884742662	21.473939977294418	19.787574292508857	19.615879743120104	19.824910281098095	3	3	3	2	2	2	No	No	No	No	No	No	Q0K2M4_CUPNH	Cytochrome c biogenesis factor	ccmH2 H16_B0959 E6A55_24025	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	345		plasma membrane [GO:0005886]	plasma membrane [GO:0005886]		GO:0005886	reh:H16_B0959	-1.3182348804128772	0.007289837365712099	1.6953005252113547	0.02016970167821196
Q0K347	22.66266946725848	22.510278746061413	22.348919310129	20.812341444947897	21.33122313942303	21.295125666601493	7	8	12	2	2	2	No	No	No	No	No	No	Q0K347_CUPNH	Outer membrane receptor, TonB-dependent (TonB-dependent siderophore receptor)	H16_B0785 E6A55_23110	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	727		cell outer membrane [GO:0009279]	cell outer membrane [GO:0009279]; siderophore uptake transmembrane transporter activity [GO:0015344]; signaling receptor activity [GO:0038023]	siderophore uptake transmembrane transporter activity [GO:0015344]; signaling receptor activity [GO:0038023]	GO:0009279; GO:0015344; GO:0038023	reh:H16_B0785	-1.3610590908254885	0.0020190609358809574	2.102937080544717	0.007889744139004706
Q0K356	20.448391765522235	19.973590682261097	21.61000885022529	18.787315937269216	17.587587089565318	18.707116433438863	0	0	0	1	1	2	Si	Si	Si	No	No	No	Q0K356_CUPNH	Nitrate reductase (EC 1.7.1.1)	H16_B0776 E6A55_23065	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	909	cellular respiration [GO:0045333]; nitrate assimilation [GO:0042128]	membrane [GO:0016020]; oxidoreductase complex [GO:1990204]	membrane [GO:0016020]; oxidoreductase complex [GO:1990204]; 4 iron, 4 sulfur cluster binding [GO:0051539]; metal ion binding [GO:0046872]; molybdopterin cofactor binding [GO:0043546]; nitrate reductase (NADH) activity [GO:0009703]; cellular respiration [GO:0045333]; nitrate assimilation [GO:0042128]	4 iron, 4 sulfur cluster binding [GO:0051539]; metal ion binding [GO:0046872]; molybdopterin cofactor binding [GO:0043546]; nitrate reductase (NADH) activity [GO:0009703]	GO:0009703; GO:0016020; GO:0042128; GO:0043546; GO:0045333; GO:0046872; GO:0051539; GO:1990204	reh:H16_B0776	-2.316657279245078	0.02033620120102928	1.3503477159524337	0.04463261000436427
Q0K362	24.175315129633685	24.249822953215787	24.32771426719176	22.759628144942088	22.670641078210583	22.547384368404177	5	6	6	5	6	6	No	No	No	No	No	No	Q0K362_CUPNH	Flavin-nucleotide-binding protein	H16_B0765 E6A55_23010	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	324						reh:H16_B0765	-1.5917329194947953	3.0151452478110898e-05	3.308298630493864	0.0004917013147085255
Q0K3P1	23.289054140716583	23.423428492401264	23.46673880547625	21.38915502117738	21.559389982868954	21.356160412064423	3	3	3	2	2	2	No	No	No	No	No	No	Q0K3P1_CUPNH	histidine kinase (EC 2.7.13.3)	H16_B0586	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	472		membrane [GO:0016020]	membrane [GO:0016020]; phosphorelay sensor kinase activity [GO:0000155]	phosphorelay sensor kinase activity [GO:0000155]	GO:0000155; GO:0016020	reh:H16_B0586	-1.9581720074944435	1.8792845614561543e-05	3.423030623667377	0.00037754556788962987
Q0K3R7	22.7797807238374	22.841080840348564	22.84607723474659	21.758798572960416	21.895360621379066	21.774905265761827	3	4	3	3	2	1	No	No	No	No	No	No	Q0K3R7_CUPNH	nicotinate-nucleotide diphosphorylase (carboxylating) (EC 2.4.2.19) (Quinolinate phosphoribosyltransferase [decarboxylating])	nadC H16_B0560 E6A55_21975	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	277	NAD biosynthetic process [GO:0009435]; quinolinate catabolic process [GO:0034213]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; nicotinate-nucleotide diphosphorylase (carboxylating) activity [GO:0004514]; NAD biosynthetic process [GO:0009435]; quinolinate catabolic process [GO:0034213]	nicotinate-nucleotide diphosphorylase (carboxylating) activity [GO:0004514]	GO:0004514; GO:0005737; GO:0009435; GO:0034213	reh:H16_B0560	-1.012624779610416	3.0020534586600133e-05	3.308298630493864	0.0004917013147085255
Q0K4G1	25.138745482631887	25.243388561509228	25.204703464078452	23.87672312210853	24.132024128803668	24.092643582714963	9	10	9	5	8	8	No	No	No	No	No	No	Q0K4G1_CUPNH	Acetolactate synthase large subunit (TPP dependent) (EC 2.2.1.6) (Thiamine pyrophosphate-binding protein)	H16_B0313 E6A55_20685	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	564	isoleucine biosynthetic process [GO:0009097]; L-valine biosynthetic process [GO:0009099]	acetolactate synthase complex [GO:0005948]	acetolactate synthase complex [GO:0005948]; acetolactate synthase activity [GO:0003984]; flavin adenine dinucleotide binding [GO:0050660]; magnesium ion binding [GO:0000287]; thiamine pyrophosphate binding [GO:0030976]; isoleucine biosynthetic process [GO:0009097]; L-valine biosynthetic process [GO:0009099]	acetolactate synthase activity [GO:0003984]; flavin adenine dinucleotide binding [GO:0050660]; magnesium ion binding [GO:0000287]; thiamine pyrophosphate binding [GO:0030976]	GO:0000287; GO:0003984; GO:0005948; GO:0009097; GO:0009099; GO:0030976; GO:0050660	reh:H16_B0313	-1.161815558197464	0.0001661812854066925	2.837930257924416	0.0014523448266531
Q0K4P0	24.430396300821485	24.26915757306217	24.159483876641403	21.92341380739933	21.024212722294816	21.196264804816604	6	6	6	3	4	4	No	No	No	No	No	No	Q0K4P0_CUPNH	Methyl-accepting chemotaxis protein	H16_B0233 E6A55_20270	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	619	chemotaxis [GO:0006935]; signal transduction [GO:0007165]	plasma membrane [GO:0005886]	plasma membrane [GO:0005886]; transmembrane signaling receptor activity [GO:0004888]; chemotaxis [GO:0006935]; signal transduction [GO:0007165]	transmembrane signaling receptor activity [GO:0004888]	GO:0004888; GO:0005886; GO:0006935; GO:0007165	reh:H16_B0233	-2.905048805338101	0.0005331770589059957	2.502809765177145	0.003141884638095295
Q0K5J0	23.538127255526653	23.29487003528307	23.20585065483164	22.42932535881374	21.921059763863713	21.37662297174594	4	4	4	4	2	1	No	No	No	No	No	No	Q0K5J0_CUPNH	peptidoglycan glycosyltransferase (EC 2.4.99.28)	pbpC H16_A3674	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	746	peptidoglycan biosynthetic process [GO:0009252]; proteolysis [GO:0006508]	outer membrane-bounded periplasmic space [GO:0030288]	outer membrane-bounded periplasmic space [GO:0030288]; carboxypeptidase activity [GO:0004180]; penicillin binding [GO:0008658]; peptidoglycan glycosyltransferase activity [GO:0008955]; peptidoglycan biosynthetic process [GO:0009252]; proteolysis [GO:0006508]	carboxypeptidase activity [GO:0004180]; penicillin binding [GO:0008658]; peptidoglycan glycosyltransferase activity [GO:0008955]	GO:0004180; GO:0006508; GO:0008658; GO:0008955; GO:0009252; GO:0030288	reh:H16_A3674	-1.437279950405987	0.010865135611838628	1.5609365625487723	0.02748295567673913
Q0K654	25.450187429733973	25.352219497560885	25.26001605833583	24.28960794623668	24.091601340841756	24.177187223612563	3	3	3	3	3	3	No	No	No	No	No	No	Q0K654_CUPNH	ABC-type transporter, permease component: cytochrome c assembly	H16_A3449	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	399	cytochrome complex assembly [GO:0017004]	plasma membrane [GO:0005886]	plasma membrane [GO:0005886]; heme binding [GO:0020037]; cytochrome complex assembly [GO:0017004]	heme binding [GO:0020037]	GO:0005886; GO:0017004; GO:0020037	reh:H16_A3449	-1.1680088249798963	0.0001241804771017169	2.922155209440589	0.0011963129130690153
Q0K6L4	26.09120712096602	26.175766147524985	26.160899159186595	24.84346698850543	24.922194847073516	24.85651976003462	19	19	19	15	17	16	No	No	No	No	No	No	COQ7_CUPNH	3-demethoxyubiquinol 3-hydroxylase (DMQ hydroxylase) (EC 1.14.99.60) (2-nonaprenyl-3-methyl-6-methoxy-1,4-benzoquinol hydroxylase)	coq7 H16_A3283	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	207	ubiquinone biosynthetic process [GO:0006744]	plasma membrane [GO:0005886]	plasma membrane [GO:0005886]; 3-demethoxyubiquinol 3-hydroxylase activity [GO:0008682]; metal ion binding [GO:0046872]; ubiquinone biosynthetic process [GO:0006744]	3-demethoxyubiquinol 3-hydroxylase activity [GO:0008682]; metal ion binding [GO:0046872]	GO:0005886; GO:0006744; GO:0008682; GO:0046872	reh:H16_A3283	-1.268563610688009	3.733510144194449e-06	3.7887233720400504	0.0001626584494164716
Q0K6Y2	22.773643093707005	23.01896496886167	23.39052987906787	21.491587763670456	22.15521771008075	22.27952183897959	6	6	5	4	4	4	No	No	No	No	No	No	Q0K6Y2_CUPNH	Glucose 1-dehydrogenase (EC 1.1.1.47) (Predicted short chain dehydrogenase)	H16_A3164 E6A55_16120	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	246			oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor [GO:0016616]	oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor [GO:0016616]	GO:0016616	reh:H16_A3164	-1.0856035429685846	0.023174278405621473	1.3074302221651406	0.049268549647493866
Q0K762	26.394475039095447	26.4786341703006	26.555099639418017	25.397551507330547	25.43250819482015	25.37051014797387	8	8	9	7	7	7	No	No	No	No	No	No	PANB_CUPNH	3-methyl-2-oxobutanoate hydroxymethyltransferase (EC 2.1.2.11) (Ketopantoate hydroxymethyltransferase) (KPHMT)	panB H16_A3084	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	273	pantothenate biosynthetic process [GO:0015940]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; 3-methyl-2-oxobutanoate hydroxymethyltransferase activity [GO:0003864]; magnesium ion binding [GO:0000287]; pantothenate biosynthetic process [GO:0015940]	3-methyl-2-oxobutanoate hydroxymethyltransferase activity [GO:0003864]; magnesium ion binding [GO:0000287]	GO:0000287; GO:0003864; GO:0005737; GO:0015940	reh:H16_A3084	-1.0758796662298344	2.701687274434239e-05	3.3258472989967554	0.00047222905114212836
Q0K788	23.504860344502983	23.17945787065538	23.244308266470625	22.2050827135886	21.745281603267703	21.99304426539355	4	4	4	4	4	4	No	No	No	No	No	No	Q0K788_CUPNH	Uncharacterized protein	H16_A3058 E6A55_15585	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	67						reh:H16_A3058	-1.3284059664597123	0.00132101762951777	2.224761572190915	0.005959892520189136
Q0K794	26.411778393548047	26.53896675202605	26.670660761274323	25.03078956460251	25.155441960949663	25.16073328997831	40	42	42	31	34	30	No	No	No	No	No	No	Q0K794_CUPNH	ATP-dependent Clp protease ATP-binding subunit ClpA (ATP-dependent protease Clp, ATPase subunit)	clpA H16_A3052 E6A55_15555	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	764	cellular response to heat [GO:0034605]; protein unfolding [GO:0043335]; proteolysis [GO:0006508]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; peptidase activity [GO:0008233]; cellular response to heat [GO:0034605]; protein unfolding [GO:0043335]; proteolysis [GO:0006508]	ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; peptidase activity [GO:0008233]	GO:0005524; GO:0005737; GO:0006508; GO:0008233; GO:0016887; GO:0034605; GO:0043335	reh:H16_A3052	-1.4248136971059786	7.758174589260785e-05	3.0481268774899695	0.0008951032263261752
Q0K7X1	26.666506290588103	26.569205864353396	26.55101835336405	25.78951623090037	25.384712067552933	25.39708299874997	8	7	9	7	7	7	No	No	No	No	No	No	Q0K7X1_CUPNH	DUF3318 domain-containing protein	H16_A2822 E6A55_14400	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	168						reh:H16_A2822	-1.071806403700755	0.0014680264265657494	2.194533635636539	0.006389492495056137
Q0K8F7	28.649528923524752	28.324244546904374	28.25977989741565	27.130642124019285	27.430927516121113	27.489503125065777	3	3	3	3	3	3	No	No	No	No	No	No	Q0K8F7_CUPNH	Succinate dehydrogenase cytochrome b556 subunit	sdhC H16_A2632 E6A55_13445	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	136	tricarboxylic acid cycle [GO:0006099]	membrane [GO:0016020]	membrane [GO:0016020]; electron transfer activity [GO:0009055]; metal ion binding [GO:0046872]; oxidoreductase activity [GO:0016491]; tricarboxylic acid cycle [GO:0006099]	electron transfer activity [GO:0009055]; metal ion binding [GO:0046872]; oxidoreductase activity [GO:0016491]	GO:0006099; GO:0009055; GO:0016020; GO:0016491; GO:0046872	reh:H16_A2632	-1.0608268675462007	0.002944044520133952	1.9828315427980623	0.010403236156275036
Q0K8H6	24.21821517790005	24.366749998264513	24.296275671131035	23.48468629431183	23.104772465052083	23.182390977338624	6	8	8	2	6	2	No	No	No	No	No	No	Q0K8H6_CUPNH	Methyltransferase (EC 2.1.1.-)	H16_A2613 E6A55_13350	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	308	DNA restriction-modification system [GO:0009307]; methylation [GO:0032259]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; DNA binding [GO:0003677]; N-methyltransferase activity [GO:0008170]; site-specific DNA-methyltransferase (adenine-specific) activity [GO:0009007]; DNA restriction-modification system [GO:0009307]; methylation [GO:0032259]	DNA binding [GO:0003677]; N-methyltransferase activity [GO:0008170]; site-specific DNA-methyltransferase (adenine-specific) activity [GO:0009007]	GO:0003677; GO:0005737; GO:0008170; GO:0009007; GO:0009307; GO:0032259	reh:H16_A2613	-1.0364637035310231	0.0011054826738403052	2.282202439802545	0.0052215273866340626
Q0K8K4	26.051594465772684	25.7194482606346	25.620392667257992	24.923900747449913	24.646180827537577	24.576930626229473	2	2	2	2	2	2	No	No	No	No	No	No	Q0K8K4_CUPNH	Hypothetical membrane spanning protein	H16_A2584 E6A55_13205	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	93						reh:H16_A2584	-1.0814743974827685	0.0029994928418159887	1.9794045506493605	0.010485652221869306
Q0K9K3	24.136873797119907	24.331494095509225	24.475408024998508	22.46534207193303	22.736831421209583	22.802371954806024	5	6	7	2	3	3	No	No	No	No	No	No	Q0K9K3_CUPNH	Zn-dependent protease with chaperone function (EC 3.4.24.-)	htpX1 H16_A2221	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	270	proteolysis involved in protein catabolic process [GO:0051603]	membrane [GO:0016020]	membrane [GO:0016020]; metal ion binding [GO:0046872]; metalloendopeptidase activity [GO:0004222]; proteolysis involved in protein catabolic process [GO:0051603]	metal ion binding [GO:0046872]; metalloendopeptidase activity [GO:0004222]	GO:0004222; GO:0016020; GO:0046872; GO:0051603	reh:H16_A2221	-1.6464101565596714	0.00031929035531515177	2.650716159819837	0.0022350324872060625
Q0KA08	24.567190372903863	24.301201615031893	24.10146652796195	22.71853528518273	22.52372713129453	22.647115432614267	6	6	6	5	6	6	No	No	No	No	No	No	Q0KA08_CUPNH	Ferritin-like domain-containing protein	H16_A2063 E6A55_10575	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	275			oxidoreductase activity [GO:0016491]	oxidoreductase activity [GO:0016491]	GO:0016491	reh:H16_A2063	-1.693493555602057	0.00031908268837358377	2.650716159819837	0.0022350324872060625
Q0KAD6	23.527851726805952	23.101089912795235	22.951392012268197	22.436885193020515	21.99400988791119	22.01274241019464	3	3	3	2	2	3	No	No	No	No	No	No	Q0KAD6_CUPNH	Threonine dehydrogenase (Zn dependent) (EC 1.1.1.103) (Zn-dependent oxidoreductase)	tdh H16_A1934 E6A55_09890	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	344			L-threonine 3-dehydrogenase activity [GO:0008743]; zinc ion binding [GO:0008270]	L-threonine 3-dehydrogenase activity [GO:0008743]; zinc ion binding [GO:0008270]	GO:0008270; GO:0008743	reh:H16_A1934	-1.0455653869143475	0.00971999876822671	1.595929781650314	0.025355385526768335
Q0KAG3	24.58446819135616	24.54609074183486	24.493438343534308	21.593678341987665	21.58028747016296	21.59336202415963	12	13	14	1	3	0	No	No	No	No	No	Si	Q0KAG3_CUPNH	Aconitate hydratase (Aconitase) (EC 4.2.1.3)	acnM acnD H16_A1907 E6A55_09755	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	870	propionate metabolic process, methylcitrate cycle [GO:0019679]		4 iron, 4 sulfur cluster binding [GO:0051539]; aconitate hydratase activity [GO:0003994]; metal ion binding [GO:0046872]; propionate metabolic process, methylcitrate cycle [GO:0019679]	4 iron, 4 sulfur cluster binding [GO:0051539]; aconitate hydratase activity [GO:0003994]; metal ion binding [GO:0046872]	GO:0003994; GO:0019679; GO:0046872; GO:0051539	reh:H16_A1907	-2.952223146805025	4.0432576228010515e-08	4.706185741394037	1.9670448334927116e-05
Q0KAU4	23.54747216685042	23.387504500255236	23.184237287370728	22.37707845795279	22.294349191787212	22.332327472486835	2	2	2	2	2	2	No	No	No	No	No	No	Q0KAU4_CUPNH	NAD(P)/FAD-dependent oxidoreductase (Putative dehydrogenase, oxidoreductase FAD flavoprotein)	H16_A1764 E6A55_08965	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	403	NADH oxidation [GO:0006116]		NADH dehydrogenase activity [GO:0003954]; NADH oxidation [GO:0006116]	NADH dehydrogenase activity [GO:0003954]	GO:0003954; GO:0006116	reh:H16_A1764	-1.0384862774165136	0.000649074653589774	2.445105177313183	0.003588350215584376
Q0KBV4	32.36179077449157	32.38870730572758	32.76588803879356	25.397086938359916	25.509930060367875	25.32528025036652	39	40	40	13	13	12	No	No	No	No	No	No	Q0KBV4_CUPNH	Phasin (Phasin family protein)	phaP1 H16_A1381 E6A55_06975	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	192						reh:H16_A1381	-7.0946962899727986	9.357227940727131e-07	4.15468330308169	7.003525220251922e-05
Q0KBX4	25.179349586189804	24.766537997412847	24.72432100952306	22.858494711293982	23.943482351950156	23.7562735523621	8	9	8	7	9	9	No	No	No	No	No	No	Q0KBX4_CUPNH	Uncharacterized protein	H16_A1359 E6A55_06865	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	119						reh:H16_A1359	-1.3706526591731603	0.019849667489825643	1.3569280791604352	0.04396144112503873
Q0KCI8	28.281855178428195	28.290132171957055	28.17755366526763	27.043738426815093	27.054689341582808	27.19419592166096	16	17	16	14	15	15	No	No	No	No	No	No	Q0KCI8_CUPNH	Putative NADH dehydrogenase/NAD(P)H nitroreductase H16_A1142 (EC 1.-.-.-)	nfnB1 H16_A1142 E6A55_05760	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	195			oxidoreductase activity [GO:0016491]	oxidoreductase activity [GO:0016491]	GO:0016491	reh:H16_A1142	-1.152305775198009	4.4708498868907765e-05	3.200346162213363	0.0006304546289774965
Q0KCY5	26.710833213541253	26.520070446221492	26.279735435193817	25.030294522456582	24.973675493437543	24.992610253873863	11	11	11	8	9	9	No	No	No	No	No	No	Q0KCY5_CUPNH	Membrane protein	H16_A0993 E6A55_05025	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	268						reh:H16_A0993	-1.5046862750628591	0.0002802040630383223	2.6882643723102566	0.0020499139348593054
Q0KCY6	25.913846264540773	26.213757983712192	26.27175069549267	25.044378576559893	25.105889117667576	25.03973718658591	13	13	13	11	11	9	No	No	No	No	No	No	Q0KCY6_CUPNH	Lipoprotein	H16_A0992 E6A55_05020	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	113						reh:H16_A0992	-1.0697833543107542	0.0006929769763504219	2.422400881295965	0.00378093419433062
Q0KCY8	24.919546046928687	25.022472004053807	25.09801072652398	23.826352389791904	24.03896082222719	24.033908503951377	15	14	16	12	14	13	No	No	No	No	No	No	Q0KCY8_CUPNH	Outer membrane protein and related peptidoglycan-associated (Lipo)proteins	H16_A0990	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	308		cell outer membrane [GO:0009279]	cell outer membrane [GO:0009279]		GO:0009279	reh:H16_A0990	-1.0469356871786673	0.000274253925265644	2.694818415521305	0.0020192104467866762
Q0KD94	22.90763993019888	22.778620291688508	22.654341760246556	21.89288886221398	21.374513548068457	21.473789614391524	4	4	4	3	2	2	No	No	No	No	No	No	Q0KD94_CUPNH	Reverse transcriptase like protein	rvt H16_A0880	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	1184			RNA-directed DNA polymerase activity [GO:0003964]	RNA-directed DNA polymerase activity [GO:0003964]	GO:0003964	reh:H16_A0880	-1.1998033191533288	0.0023631415278792334	2.052813630499326	0.008854955224492277
Q0KEF0	29.537336669612184	29.605801883856525	29.69858115114614	28.001519949801356	27.984144910141364	27.954636751201978	30	29	30	21	23	22	No	No	No	No	No	No	Q0KEF0_CUPNH	Glutamate dehydrogenase	gdhA1 H16_A0471 E6A55_02380	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	435	glutamate catabolic process [GO:0006538]		glutamate dehydrogenase (NAD+) activity [GO:0004352]; nucleotide binding [GO:0000166]; glutamate catabolic process [GO:0006538]	glutamate dehydrogenase (NAD+) activity [GO:0004352]; nucleotide binding [GO:0000166]	GO:0000166; GO:0004352; GO:0006538	reh:H16_A0471	-1.6338060311567197	4.703269178967196e-06	3.7374273332691903	0.00018305123644540326
Q0KEG4	24.78292582232399	24.698347058583305	24.783900475354702	23.792874089004385	23.625152894010537	23.762081366877176	4	4	5	5	5	4	No	No	No	No	No	No	Q0KEG4_CUPNH	Molybdopterin-guanine dinucleotide biosynthesis protein	mobB2 mobB H16_A0457 E6A55_02305	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	171	Mo-molybdopterin cofactor biosynthetic process [GO:0006777]		GTP binding [GO:0005525]; Mo-molybdopterin cofactor biosynthetic process [GO:0006777]	GTP binding [GO:0005525]	GO:0005525; GO:0006777	reh:H16_A0457	-1.0283550021232983	6.289546042968463e-05	3.1035025252904265	0.0007879478497607272
